
BL		m_pEffectList[i]->m_cFrame
EDI		dwTime


CALL 004A2380 
m_pEffectSpr[19]->PutTransSpriteRGB(dX, dY
		, cTempFrame
		, iDvalue, iDvalue, iDvalue
		, dwTime); 

CALL 0049E020 (4 arguments ds la v3.51)
m_pEffectSpr[31]->PutSpriteFast(dX
		, dY, 15 + cTempFrame
		, dwTime);

JMP 00415D6E 
m_pEffectSpr[97]->PutTransSprite_NoColorKey(dX, dY
		, cTempFrame, dwTime);



MOV EAX,DWORD PTR DS:[ECX+1C] 	iTempFrame


MOV ECX,DWORD PTR DS:[ESI+6E5f0] 	1
MOV ECX,DWORD PTR DS:[ESI+6E5f4] 	2
MOV ECX,DWORD PTR DS:[ESI+6E5f8] 	3
MOV ECX,DWORD PTR DS:[ESI+6E5fC] 	4

MOV ECX,DWORD PTR DS:[ESI+6E600] 	5
MOV ECX,DWORD PTR DS:[ESI+6E604] 	6
MOV ECX,DWORD PTR DS:[ESI+6E608] 	7
MOV ECX,DWORD PTR DS:[ESI+6E60C] 	8

MOV ECX,DWORD PTR DS:[ESI+6E610] 	9
MOV ECX,DWORD PTR DS:[ESI+6E614] 	10
MOV ECX,DWORD PTR DS:[ESI+6E618] 	11
MOV ECX,DWORD PTR DS:[ESI+6E61C] 	12

MOV ECX,DWORD PTR DS:[ESI+6E620] 	13
MOV ECX,DWORD PTR DS:[ESI+6E624] 	14
MOV ECX,DWORD PTR DS:[ESI+6E628] 	15
MOV ECX,DWORD PTR DS:[ESI+6E62c] 	16

MOV ECX,DWORD PTR DS:[ESI+6E630] 	17
MOV ECX,DWORD PTR DS:[ESI+6E634] 	18
MOV ECX,DWORD PTR DS:[ESI+6E638] 	19
MOV ECX,DWORD PTR DS:[ESI+6E63c] 	20

MOV ECX,DWORD PTR DS:[ESI+6E640] 	21
MOV ECX,DWORD PTR DS:[ESI+6E644] 	22
MOV ECX,DWORD PTR DS:[ESI+6E648] 	23
MOV ECX,DWORD PTR DS:[ESI+6E64c] 	24

MOV ECX,DWORD PTR DS:[ESI+6E650] 	25
MOV ECX,DWORD PTR DS:[ESI+6E654] 	26
MOV ECX,DWORD PTR DS:[ESI+6E658] 	27
MOV ECX,DWORD PTR DS:[ESI+6E65c] 	28

MOV ECX,DWORD PTR DS:[ESI+6E660] 	29
MOV ECX,DWORD PTR DS:[ESI+6E664] 	30
MOV ECX,DWORD PTR DS:[ESI+6E668] 	31
MOV ECX,DWORD PTR DS:[ESI+6E66c] 	32

MOV ECX,DWORD PTR DS:[ESI+6E670] 	33
MOV ECX,DWORD PTR DS:[ESI+6E674] 	34
MOV ECX,DWORD PTR DS:[ESI+6E678] 	35
MOV ECX,DWORD PTR DS:[ESI+6E67c] 	36

MOV ECX,DWORD PTR DS:[ESI+6E680] 	37
MOV ECX,DWORD PTR DS:[ESI+6E684] 	38
MOV ECX,DWORD PTR DS:[ESI+6E688] 	39
MOV ECX,DWORD PTR DS:[ESI+6E68c] 	40

MOV ECX,DWORD PTR DS:[ESI+6E690] 	41
MOV ECX,DWORD PTR DS:[ESI+6E694] 	42
MOV ECX,DWORD PTR DS:[ESI+6E698] 	43
